id;usuarioId;servicioId;calificacion;comentario
2520;1728;2408;4.9;Fue una experiencia promedio, nada especial.
7816;3071;4163;3.8;Servicio al cliente muy amable y atento.
5629;757;3787;2.5;Hubo problemas con el horario, pero lo solucionaron.
5107;711;3393;1.2;Excelente experiencia, todo salió perfecto.
1101;3847;4942;4.6;Hubo problemas con el horario, pero lo solucionaron.
6108;2039;1077;3.8;Definitivamente lo recomendaría a amigos.
4082;4302;4202;1.2;No fue lo que esperaba, pero estuvo bien.
7638;1950;3722;1.7;Servicio al cliente muy amable y atento.
2016;540;3805;4.0;Todo estuvo increíble, especialmente el trato del personal.
8614;1828;4651;2.4;Hubo problemas con el horario, pero lo solucionaron.
6612;4135;4466;2.5;Fue una experiencia promedio, nada especial.
5477;877;4324;4.9;Hubo problemas con el horario, pero lo solucionaron.
4113;4872;246;1.8;Todo estuvo increíble, especialmente el trato del personal.
2387;2247;7;1.7;Excelente experiencia, todo salió perfecto.
8583;4364;377;2.9;Todo estuvo increíble, especialmente el trato del personal.
5808;2909;748;2.7;No volvería a usar este servicio, muy decepcionante.
321;4441;603;2.9;Definitivamente lo recomendaría a amigos.
9251;4875;3524;1.5;Definitivamente lo recomendaría a amigos.
8880;4143;2350;3.4;Servicio al cliente muy amable y atento.
2961;2340;1516;2.8;No volvería a usar este servicio, muy decepcionante.
6921;901;1624;3.4;Fue una experiencia promedio, nada especial.
9165;270;3710;4.9;Las instalaciones estaban limpias y cómodas.
8852;2472;4698;1.3;Excelente experiencia, todo salió perfecto.
8289;1274;2191;2.6;Excelente experiencia, todo salió perfecto.
3603;867;3892;1.9;No volvería a usar este servicio, muy decepcionante.
7359;1595;1683;4.3;Servicio al cliente muy amable y atento.
9015;2669;1484;4.3;Servicio al cliente muy amable y atento.
2395;3144;2863;4.2;Las instalaciones estaban limpias y cómodas.
6879;3582;4571;3.7;Definitivamente lo recomendaría a amigos.
7477;779;2877;1.2;Las instalaciones estaban limpias y cómodas.
3466;1058;1745;1.7;Servicio al cliente muy amable y atento.
9909;4224;3508;3.6;El proceso de reserva fue muy sencillo.
3022;3483;2837;1.1;No volvería a usar este servicio, muy decepcionante.
7272;575;2191;4.6;Fue una experiencia promedio, nada especial.
6082;651;1035;4.5;Fue una experiencia promedio, nada especial.
8155;2342;235;3.0;Excelente experiencia, todo salió perfecto.
4437;1247;3771;4.7;No volvería a usar este servicio, muy decepcionante.
9221;191;4327;1.8;Todo estuvo increíble, especialmente el trato del personal.
4870;1435;956;3.4;Fue una experiencia promedio, nada especial.
8455;998;1641;1.7;No volvería a usar este servicio, muy decepcionante.
1399;4371;4244;3.4;Fue una experiencia promedio, nada especial.
5423;1302;3767;1.6;Excelente experiencia, todo salió perfecto.
8073;984;3101;2.3;Definitivamente lo recomendaría a amigos.
3428;3110;1333;2.0;Hubo problemas con el horario, pero lo solucionaron.
8599;1192;3401;1.4;Todo estuvo increíble, especialmente el trato del personal.
9953;2312;1295;1.4;Fue una experiencia promedio, nada especial.
1420;4956;3647;4.0;Todo estuvo increíble, especialmente el trato del personal.
3158;3307;1217;4.0;Todo estuvo increíble, especialmente el trato del personal.
2127;862;4300;1.2;Definitivamente lo recomendaría a amigos.
7360;2885;3282;2.5;Excelente experiencia, todo salió perfecto.
8900;1944;129;2.0;Todo estuvo increíble, especialmente el trato del personal.
9099;2671;156;3.3;El proceso de reserva fue muy sencillo.
1927;263;4869;3.9;Definitivamente lo recomendaría a amigos.
5580;184;1867;1.6;Servicio al cliente muy amable y atento.
1307;215;484;4.9;No fue lo que esperaba, pero estuvo bien.
6501;1120;2391;4.8;Hubo problemas con el horario, pero lo solucionaron.
1532;194;1613;3.7;Hubo problemas con el horario, pero lo solucionaron.
3315;4012;1117;4.0;Hubo problemas con el horario, pero lo solucionaron.
8036;2844;2015;3.6;Excelente experiencia, todo salió perfecto.
1020;3514;926;1.2;Definitivamente lo recomendaría a amigos.
5121;4011;1258;3.9;No fue lo que esperaba, pero estuvo bien.
9073;292;3645;4.9;Excelente experiencia, todo salió perfecto.
4322;893;2165;3.8;No fue lo que esperaba, pero estuvo bien.
1993;663;835;2.7;Excelente experiencia, todo salió perfecto.
9207;3063;4186;5.0;No volvería a usar este servicio, muy decepcionante.
9762;4720;43;2.0;No fue lo que esperaba, pero estuvo bien.
9186;4699;1808;4.1;Las instalaciones estaban limpias y cómodas.
3102;2395;1217;3.5;Servicio al cliente muy amable y atento.
7440;1307;3779;1.4;Servicio al cliente muy amable y atento.
5542;3132;2683;2.7;No volvería a usar este servicio, muy decepcionante.
2134;3878;391;2.5;Las instalaciones estaban limpias y cómodas.
917;4793;564;4.7;Excelente experiencia, todo salió perfecto.
457;4812;1475;2.7;Hubo problemas con el horario, pero lo solucionaron.
3988;1246;1683;1.1;Servicio al cliente muy amable y atento.
81;2198;3127;4.3;Definitivamente lo recomendaría a amigos.
4714;3028;1483;2.4;Definitivamente lo recomendaría a amigos.
5901;1952;3593;2.1;Excelente experiencia, todo salió perfecto.
2848;1704;3047;3.9;El proceso de reserva fue muy sencillo.
604;2584;4232;3.3;Hubo problemas con el horario, pero lo solucionaron.
664;1292;803;3.8;Servicio al cliente muy amable y atento.
4361;2528;601;2.6;Excelente experiencia, todo salió perfecto.
413;2395;1972;3.3;No fue lo que esperaba, pero estuvo bien.
7140;2024;3605;3.7;Todo estuvo increíble, especialmente el trato del personal.
4987;3193;547;1.3;No fue lo que esperaba, pero estuvo bien.
130;2750;2768;2.8;Las instalaciones estaban limpias y cómodas.
558;4702;2191;4.3;Fue una experiencia promedio, nada especial.
4925;39;2435;4.4;Hubo problemas con el horario, pero lo solucionaron.
3029;817;752;4.9;No fue lo que esperaba, pero estuvo bien.
52;686;3679;2.5;Fue una experiencia promedio, nada especial.
7262;1435;1629;2.7;El proceso de reserva fue muy sencillo.
4884;3728;356;3.8;El proceso de reserva fue muy sencillo.
9575;995;4800;1.3;No fue lo que esperaba, pero estuvo bien.
2089;4348;3085;2.9;No volvería a usar este servicio, muy decepcionante.
2484;2625;319;4.2;No fue lo que esperaba, pero estuvo bien.
5666;2203;1526;2.7;Hubo problemas con el horario, pero lo solucionaron.
1617;1411;3787;3.0;El proceso de reserva fue muy sencillo.
9970;2782;2174;4.8;El proceso de reserva fue muy sencillo.
3094;4974;1515;4.0;El proceso de reserva fue muy sencillo.
5004;3248;2981;1.8;No volvería a usar este servicio, muy decepcionante.
7314;1643;2936;2.1;Fue una experiencia promedio, nada especial.
7550;939;2662;2.2;Definitivamente lo recomendaría a amigos.
8766;2163;2954;1.5;Definitivamente lo recomendaría a amigos.
6196;1374;877;1.1;Excelente experiencia, todo salió perfecto.
7344;2425;1625;3.6;No volvería a usar este servicio, muy decepcionante.
3477;4704;2773;2.1;Excelente experiencia, todo salió perfecto.
7877;3542;4440;4.8;Hubo problemas con el horario, pero lo solucionaron.
2467;4197;1995;1.6;El proceso de reserva fue muy sencillo.
2328;4200;1043;2.4;El proceso de reserva fue muy sencillo.
6201;3127;1750;3.2;No fue lo que esperaba, pero estuvo bien.
9761;558;1646;3.9;El proceso de reserva fue muy sencillo.
1378;3347;4892;2.5;El proceso de reserva fue muy sencillo.
3142;2248;1899;4.5;Fue una experiencia promedio, nada especial.
8896;3585;1207;2.0;No volvería a usar este servicio, muy decepcionante.
232;1542;1077;3.6;Definitivamente lo recomendaría a amigos.
370;4048;2848;2.0;Fue una experiencia promedio, nada especial.
7404;2977;1415;2.3;Las instalaciones estaban limpias y cómodas.
4941;1451;1531;2.5;Hubo problemas con el horario, pero lo solucionaron.
6261;4176;4350;2.4;El proceso de reserva fue muy sencillo.
7875;509;1185;3.3;Las instalaciones estaban limpias y cómodas.
2930;517;1219;3.8;El proceso de reserva fue muy sencillo.
877;2418;2499;4.0;Servicio al cliente muy amable y atento.
9199;4089;2466;3.6;Fue una experiencia promedio, nada especial.
5092;609;219;3.2;Hubo problemas con el horario, pero lo solucionaron.
7078;159;4906;4.1;Todo estuvo increíble, especialmente el trato del personal.
8480;3286;220;1.4;Hubo problemas con el horario, pero lo solucionaron.
9701;4258;2163;4.1;No fue lo que esperaba, pero estuvo bien.
5012;1651;567;1.8;Hubo problemas con el horario, pero lo solucionaron.
313;2234;406;3.3;Todo estuvo increíble, especialmente el trato del personal.
6114;3635;2807;4.5;Fue una experiencia promedio, nada especial.
1194;2497;1194;4.5;Definitivamente lo recomendaría a amigos.
6792;521;2029;3.3;Hubo problemas con el horario, pero lo solucionaron.
5072;2660;281;2.6;Definitivamente lo recomendaría a amigos.
8549;2316;1108;1.3;No fue lo que esperaba, pero estuvo bien.
3654;1847;1794;1.1;No volvería a usar este servicio, muy decepcionante.
7015;2214;2674;4.2;Todo estuvo increíble, especialmente el trato del personal.
1520;1414;3044;2.0;No fue lo que esperaba, pero estuvo bien.
